data
"INSERT INTO DIM_COUNTRIES (name, alpha2_code, alpha3_code, flag) VALUES "
"('Fiji', 'FJ', 'FJI', 'https://cdn.worlddata.info/pics/flags3d/FJI.png'),"
"('Finland', 'FI', 'FIN', 'https://cdn.worlddata.info/pics/flags3d/FIN.png'),"
"('France', 'FR', 'FRA', 'https://cdn.worlddata.info/pics/flags3d/FRA.png'),"
"('French Guiana', 'GF', 'GUF', 'https://cdn.worlddata.info/pics/flags3d/GUF.png'),"
"('French Polynesia', 'PF', 'PYF', 'https://cdn.worlddata.info/pics/flags3d/PYF.png'),"
"('French Southern and Antarctic Lands', 'TF', 'ATF', 'https://cdn.worlddata.info/pics/flags3d/ATF.png'),"
"('Gabon', 'GA', 'GAB', 'https://cdn.worlddata.info/pics/flags3d/GAB.png'),"
"('Gambia', 'GM', 'GMB', 'https://cdn.worlddata.info/pics/flags3d/GMB.png'),"
"('Georgia', 'GE', 'GEO', 'https://cdn.worlddata.info/pics/flags3d/GEO.png'),"
"('Germany', 'DE', 'DEU', 'https://cdn.worlddata.info/pics/flags3d/DEU.png'),"
"('Ghana', 'GH', 'GHA', 'https://cdn.worlddata.info/pics/flags3d/GHA.png'),"
"('Gibraltar', 'GI', 'GIB', 'https://cdn.worlddata.info/pics/flags3d/GIB.png'),"
"('Greece', 'GR', 'GRC', 'https://cdn.worlddata.info/pics/flags3d/GRC.png'),"
"('Greenland', 'GL', 'GRL', 'https://cdn.worlddata.info/pics/flags3d/GRL.png'),"
"('Grenada', 'GD', 'GRD', 'https://cdn.worlddata.info/pics/flags3d/GRD.png'),"
"('Guadeloupe', 'GP', 'GLP', 'https://cdn.worlddata.info/pics/flags3d/GLP.png'),"
"('Guam', 'GU', 'GUM', 'https://cdn.worlddata.info/pics/flags3d/GUM.png'),"
"('Guatemala', 'GT', 'GTM', 'https://cdn.worlddata.info/pics/flags3d/GTM.png'),"
"('Guernsey', 'GG', 'GGY', 'https://cdn.worlddata.info/pics/flags3d/GGY.png'),"
"('Guinea', 'GN', 'GIN', 'https://cdn.worlddata.info/pics/flags3d/GIN.png'),"
"('Guinea-Bissau', 'GW', 'GNB', 'https://cdn.worlddata.info/pics/flags3d/GNB.png'),"
"('Guyana', 'GY', 'GUY', 'https://cdn.worlddata.info/pics/flags3d/GUY.png'),"
"('Haiti', 'HT', 'HTI', 'https://cdn.worlddata.info/pics/flags3d/HTI.png'),"
"('Heard Island and McDonald Islands', 'HM', 'HMD', 'https://cdn.worlddata.info/pics/flags3d/HMD.png'),"
"('Honduras', 'HN', 'HND', 'https://cdn.worlddata.info/pics/flags3d/HND.png'),"
"('Hong Kong', 'HK', 'HKG', 'https://cdn.worlddata.info/pics/flags3d/HKG.png'),"
"('Hungary', 'HU', 'HUN', 'https://cdn.worlddata.info/pics/flags3d/HUN.png'),"
"('Iceland', 'IS', 'ISL', 'https://cdn.worlddata.info/pics/flags3d/ISL.png'),"
"('India', 'IN', 'IND', 'https://cdn.worlddata.info/pics/flags3d/IND.png'),"
"('Indonesia', 'ID', 'IDN', 'https://cdn.worlddata.info/pics/flags3d/IDN.png'),"
"('Iran', 'IR', 'IRN', 'https://cdn.worlddata.info/pics/flags3d/IRN.png'),"
"('Iraq', 'IQ', 'IRQ', 'https://cdn.worlddata.info/pics/flags3d/IRQ.png'),"
"('Ireland', 'IE', 'IRL', 'https://cdn.worlddata.info/pics/flags3d/IRL.png'),"
"('Isle of Man', 'IM', 'IMN', 'https://cdn.worlddata.info/pics/flags3d/IMN.png'),"
"('Israel', 'IL', 'ISR', 'https://cdn.worlddata.info/pics/flags3d/ISR.png'),"
"('Italy', 'IT', 'ITA', 'https://cdn.worlddata.info/pics/flags3d/ITA.png'),"
"('Ivory Coast', 'CI', 'CIV', 'https://cdn.worlddata.info/pics/flags3d/CIV.png'),"
"('Jamaica', 'JM', 'JAM', 'https://cdn.worlddata.info/pics/flags3d/JAM.png'),"
"('Japan', 'JP', 'JPN', 'https://cdn.worlddata.info/pics/flags3d/JPN.png'),"
"('Jersey', 'JE', 'JEY', 'https://cdn.worlddata.info/pics/flags3d/JEY.png'),"
"('Jordan', 'JO', 'JOR', 'https://cdn.worlddata.info/pics/flags3d/JOR.png'),"
"('Kazakhstan', 'KZ', 'KAZ', 'https://cdn.worlddata.info/pics/flags3d/KAZ.png'),"
"('Kenya', 'KE', 'KEN', 'https://cdn.worlddata.info/pics/flags3d/KEN.png'),"
"('Kiribati', 'KI', 'KIR', 'https://cdn.worlddata.info/pics/flags3d/KIR.png'),"
"('Kosovo', 'XK', 'XXK', 'https://cdn.worlddata.info/pics/flags3d/XXK.png'),"
"('Kuwait', 'KW', 'KWT', 'https://cdn.worlddata.info/pics/flags3d/KWT.png'),"
"('Kyrgyzstan', 'KG', 'KGZ', 'https://cdn.worlddata.info/pics/flags3d/KGZ.png'),"
"('Laos', 'LA', 'LAO', 'https://cdn.worlddata.info/pics/flags3d/LAO.png'),"
"('Latvia', 'LV', 'LVA', 'https://cdn.worlddata.info/pics/flags3d/LVA.png'),"
"('Lebanon', 'LB', 'LBN', 'https://cdn.worlddata.info/pics/flags3d/LBN.png'),"
"('Lesotho', 'LS', 'LSO', 'https://cdn.worlddata.info/pics/flags3d/LSO.png'),"
"('Liberia', 'LR', 'LBR', 'https://cdn.worlddata.info/pics/flags3d/LBR.png'),"
"('Libya', 'LY', 'LBY', 'https://cdn.worlddata.info/pics/flags3d/LBY.png'),"
"('Liechtenstein', 'LI', 'LIE', 'https://cdn.worlddata.info/pics/flags3d/LIE.png'),"
"('Lithuania', 'LT', 'LTU', 'https://cdn.worlddata.info/pics/flags3d/LTU.png'),"
"('Luxembourg', 'LU', 'LUX', 'https://cdn.worlddata.info/pics/flags3d/LUX.png'),"
"('Macao', 'MO', 'MAC', 'https://cdn.worlddata.info/pics/flags3d/MAC.png'),"
"('Madagascar', 'MG', 'MDG', 'https://cdn.worlddata.info/pics/flags3d/MDG.png'),"
"('Malawi', 'MW', 'MWI', 'https://cdn.worlddata.info/pics/flags3d/MWI.png'),"
"('Malaysia', 'MY', 'MYS', 'https://cdn.worlddata.info/pics/flags3d/MYS.png'),"
"('Maldives', 'MV', 'MDV', 'https://cdn.worlddata.info/pics/flags3d/MDV.png'),"
"('Mali', 'ML', 'MLI', 'https://cdn.worlddata.info/pics/flags3d/MLI.png'),"
"('Malta', 'MT', 'MLT', 'https://cdn.worlddata.info/pics/flags3d/MLT.png'),"
"('Marshall Islands', 'MH', 'MHL', 'https://cdn.worlddata.info/pics/flags3d/MHL.png'),"
"('Martinique', 'MQ', 'MTQ', 'https://cdn.worlddata.info/pics/flags3d/MTQ.png'),"
"('Mauritania', 'MR', 'MRT', 'https://cdn.worlddata.info/pics/flags3d/MRT.png'),"
"('Mauritius', 'MU', 'MUS', 'https://cdn.worlddata.info/pics/flags3d/MUS.png'),"
"('Mayotte', 'YT', 'MYT', 'https://cdn.worlddata.info/pics/flags3d/MYT.png'),"
"('Mexico', 'MX', 'MEX', 'https://cdn.worlddata.info/pics/flags3d/MEX.png'),"
"('Moldova', 'MD', 'MDA', 'https://cdn.worlddata.info/pics/flags3d/MDA.png'),"
"('Mongolia', 'MN', 'MNG', 'https://cdn.worlddata.info/pics/flags3d/MNG.png'),"
"('Montenegro', 'ME', 'MNE', 'https://cdn.worlddata.info/pics/flags3d/MNE.png'),"
"('Montserrat', 'MS', 'MSR', 'https://cdn.worlddata.info/pics/flags3d/MSR.png'),"
"('Morocco', 'MA', 'MAR', 'https://cdn.worlddata.info/pics/flags3d/MAR.png'),"
"('Mozambique', 'MZ', 'MOZ', 'https://cdn.worlddata.info/pics/flags3d/MOZ.png'),"
"('Myanmar', 'MM', 'MMR', 'https://cdn.worlddata.info/pics/flags3d/MMR.png'),"
"('Namibia', 'NA', 'NAM', 'https://cdn.worlddata.info/pics/flags3d/NAM.png'),"
"('Nauru', 'NR', 'NRU', 'https://cdn.worlddata.info/pics/flags3d/NRU.png'),"
"('Nepal', 'NP', 'NPL', 'https://cdn.worlddata.info/pics/flags3d/NPL.png'),"
"('Netherlands', 'NL', 'NLD', 'https://cdn.worlddata.info/pics/flags3d/NLD.png'),"
"('New Caledonia', 'NC', 'NCL', 'https://cdn.worlddata.info/pics/flags3d/NCL.png'),"
"('New Zealand', 'NZ', 'NZL', 'https://cdn.worlddata.info/pics/flags3d/NZL.png'),"
"('Nicaragua', 'NI', 'NIC', 'https://cdn.worlddata.info/pics/flags3d/NIC.png'),"
"('Niger', 'NE', 'NER', 'https://cdn.worlddata.info/pics/flags3d/NER.png'),"
"('Nigeria', 'NG', 'NGA', 'https://cdn.worlddata.info/pics/flags3d/NGA.png'),"
"('Niue', 'NU', 'NIU', 'https://cdn.worlddata.info/pics/flags3d/NIU.png'),"
"('Norfolk Island', 'NF', 'NFK', 'https://cdn.worlddata.info/pics/flags3d/NFK.png'),"
"('North Korea', 'KP', 'PRK', 'https://cdn.worlddata.info/pics/flags3d/PRK.png'),"
"('North Macedonia', 'MK', 'MKD', 'https://cdn.worlddata.info/pics/flags3d/MKD.png'),"
"('Northern Mariana Islands', 'MP', 'MNP', 'https://cdn.worlddata.info/pics/flags3d/MNP.png'),"
"('Norway', 'NO', 'NOR', 'https://cdn.worlddata.info/pics/flags3d/NOR.png'),"
"('Oman', 'OM', 'OMN', 'https://cdn.worlddata.info/pics/flags3d/OMN.png'),"
"('Pakistan', 'PK', 'PAK', 'https://cdn.worlddata.info/pics/flags3d/PAK.png'),"
"('Palau', 'PW', 'PLW', 'https://cdn.worlddata.info/pics/flags3d/PLW.png'),"
"('Palestine', 'PS', 'PSE', 'https://cdn.worlddata.info/pics/flags3d/PSE.png'),"
"('Panama', 'PA', 'PAN', 'https://cdn.worlddata.info/pics/flags3d/PAN.png'),"
"('Papua New Guinea', 'PG', 'PNG', 'https://cdn.worlddata.info/pics/flags3d/PNG.png'),"
"('Paraguay', 'PY', 'PRY', 'https://cdn.worlddata.info/pics/flags3d/PRY.png'),"
"('Peru', 'PE', 'PER', 'https://cdn.worlddata.info/pics/flags3d/PER.png'),"
"('Philippines', 'PH', 'PHL', 'https://cdn.worlddata.info/pics/flags3d/PHL.png'),"
"('Pitcairn Islands', 'PN', 'PCN', 'https://cdn.worlddata.info/pics/flags3d/PCN.png'),"
"('Poland', 'PL', 'POL', 'https://cdn.worlddata.info/pics/flags3d/POL.png'),"
"('Portugal', 'PT', 'PRT', 'https://cdn.worlddata.info/pics/flags3d/PRT.png'),"
"('Principality of Monaco', 'MC', 'MCO', 'https://cdn.worlddata.info/pics/flags3d/MCO.png'),"
"('Puerto Rico', 'PR', 'PRI', 'https://cdn.worlddata.info/pics/flags3d/PRI.png'),"
"('Qatar', 'QA', 'QAT', 'https://cdn.worlddata.info/pics/flags3d/QAT.png'),"
"('Republic of the Congo', 'CG', 'COG', 'https://cdn.worlddata.info/pics/flags3d/COG.png'),"
"('Reunion', 'RE', 'REU', 'https://cdn.worlddata.info/pics/flags3d/REU.png'),"
"('Romania', 'RO', 'ROU', 'https://cdn.worlddata.info/pics/flags3d/ROU.png'),"
"('Russia', 'RU', 'RUS', 'https://cdn.worlddata.info/pics/flags3d/RUS.png'),"
"('Rwanda', 'RW', 'RWA', 'https://cdn.worlddata.info/pics/flags3d/RWA.png'),"
"('Saint Barthelemy', 'BL', 'BLM', 'https://cdn.worlddata.info/pics/flags3d/BLM.png'),"
"('Saint Helena, Ascension and Tristan da Cunha', 'SH', 'SHN', 'https://cdn.worlddata.info/pics/flags3d/SHN.png'),"
"('Saint Kitts and Nevis', 'KN', 'KNA', 'https://cdn.worlddata.info/pics/flags3d/KNA.png'),"
"('Saint Lucia', 'LC', 'LCA', 'https://cdn.worlddata.info/pics/flags3d/LCA.png'),"
"('Saint Martin', 'MF', 'MAF', 'https://cdn.worlddata.info/pics/flags3d/MAF.png'),"
"('Saint Pierre and Miquelon', 'PM', 'SPM', 'https://cdn.worlddata.info/pics/flags3d/SPM.png'),"
"('Saint Vincent and the Grenadines', 'VC', 'VCT', 'https://cdn.worlddata.info/pics/flags3d/VCT.png'),"
"('Samoa', 'WS', 'WSM', 'https://cdn.worlddata.info/pics/flags3d/WSM.png'),"
"('San Marino', 'SM', 'SMR', 'https://cdn.worlddata.info/pics/flags3d/SMR.png'),"
"('Sao Tome and Principe', 'ST', 'STP', 'https://cdn.worlddata.info/pics/flags3d/STP.png'),"
"('Saudi Arabia', 'SA', 'SAU', 'https://cdn.worlddata.info/pics/flags3d/SAU.png'),"
"('Senegal', 'SN', 'SEN', 'https://cdn.worlddata.info/pics/flags3d/SEN.png'),"
"('Serbia', 'RS', 'SRB', 'https://cdn.worlddata.info/pics/flags3d/SRB.png'),"
"('Seychelles', 'SC', 'SYC', 'https://cdn.worlddata.info/pics/flags3d/SYC.png'),"
"('Sierra Leone', 'SL', 'SLE', 'https://cdn.worlddata.info/pics/flags3d/SLE.png'),"
"('Singapore', 'SG', 'SGP', 'https://cdn.worlddata.info/pics/flags3d/SGP.png'),"
"('Sint Maarten', 'SX', 'SXM', 'https://cdn.worlddata.info/pics/flags3d/SXM.png'),"
"('Slovakia', 'SK', 'SVK', 'https://cdn.worlddata.info/pics/flags3d/SVK.png'),"
"('Slovenia', 'SI', 'SVN', 'https://cdn.worlddata.info/pics/flags3d/SVN.png'),"
"('Solomon Islands', 'SB', 'SLB', 'https://cdn.worlddata.info/pics/flags3d/SLB.png'),"
"('Somalia', 'SO', 'SOM', 'https://cdn.worlddata.info/pics/flags3d/SOM.png'),"
"('South Africa', 'ZA', 'ZAF', 'https://cdn.worlddata.info/pics/flags3d/ZAF.png'),"
"('South Georgia and South Sandwich Islands', 'GS', 'SGS', 'https://cdn.worlddata.info/pics/flags3d/SGS.png'),"
"('South Korea', 'KR', 'KOR', 'https://cdn.worlddata.info/pics/flags3d/KOR.png'),"
"('South Sudan', 'SS', 'SSD', 'https://cdn.worlddata.info/pics/flags3d/SSD.png'),"
"('Spain', 'ES', 'ESP', 'https://cdn.worlddata.info/pics/flags3d/ESP.png'),"
"('Sri Lanka', 'LK', 'LKA', 'https://cdn.worlddata.info/pics/flags3d/LKA.png'),"
"('Sudan', 'SD', 'SDN', 'https://cdn.worlddata.info/pics/flags3d/SDN.png'),"
"('Suriname', 'SR', 'SUR', 'https://cdn.worlddata.info/pics/flags3d/SUR.png'),"
"('Svalbard', 'SJ', 'SJM', 'https://cdn.worlddata.info/pics/flags3d/SJM.png'),"
"('Sweden', 'SE', 'SWE', 'https://cdn.worlddata.info/pics/flags3d/SWE.png'),"
"('Switzerland', 'CH', 'CHE', 'https://cdn.worlddata.info/pics/flags3d/CHE.png'),"
"('Syria', 'SY', 'SYR', 'https://cdn.worlddata.info/pics/flags3d/SYR.png'),"
"('Taiwan', 'TW', 'TWN', 'https://cdn.worlddata.info/pics/flags3d/TWN.png'),"
"('Tajikistan', 'TJ', 'TJK', 'https://cdn.worlddata.info/pics/flags3d/TJK.png'),"
"('Tanzania', 'TZ', 'TZA', 'https://cdn.worlddata.info/pics/flags3d/TZA.png'),"
"('Thailand', 'TH', 'THA', 'https://cdn.worlddata.info/pics/flags3d/THA.png'),"
"('Togo', 'TG', 'TGO', 'https://cdn.worlddata.info/pics/flags3d/TGO.png'),"
"('Tokelau', 'TK', 'TKL', 'https://cdn.worlddata.info/pics/flags3d/TKL.png'),"
"('Tonga', 'TO', 'TON', 'https://cdn.worlddata.info/pics/flags3d/TON.png'),"
"('Trinidad and Tobago', 'TT', 'TTO', 'https://cdn.worlddata.info/pics/flags3d/TTO.png'),"
"('Tunisia', 'TN', 'TUN', 'https://cdn.worlddata.info/pics/flags3d/TUN.png'),"
"('Turkey', 'TR', 'TUR', 'https://cdn.worlddata.info/pics/flags3d/TUR.png'),"
"('Turkmenistan', 'TM', 'TKM', 'https://cdn.worlddata.info/pics/flags3d/TKM.png'),"
"('Turks and Caicos Islands', 'TC', 'TCA', 'https://cdn.worlddata.info/pics/flags3d/TCA.png'),"
"('Tuvalu', 'TV', 'TUV', 'https://cdn.worlddata.info/pics/flags3d/TUV.png'),"
"('Uganda', 'UG', 'UGA', 'https://cdn.worlddata.info/pics/flags3d/UGA.png'),"
"('Ukraine', 'UA', 'UKR', 'https://cdn.worlddata.info/pics/flags3d/UKR.png'),"
"('United Arab Emirates', 'AE', 'ARE', 'https://cdn.worlddata.info/pics/flags3d/ARE.png'),"
"('United Kingdom', 'GB', 'GBR', 'https://cdn.worlddata.info/pics/flags3d/GBR.png'),"
"('United States Minor Outlying Islands', 'UM', 'UMI', 'https://cdn.worlddata.info/pics/flags3d/UMI.png'),"
"('United States of America', 'US', 'USA', 'https://cdn.worlddata.info/pics/flags3d/USA.png'),"
"('Uruguay', 'UY', 'URY', 'https://cdn.worlddata.info/pics/flags3d/URY.png'),"
"('Uzbekistan', 'UZ', 'UZB', 'https://cdn.worlddata.info/pics/flags3d/UZB.png'),"
"('Vanuatu', 'VU', 'VUT', 'https://cdn.worlddata.info/pics/flags3d/VUT.png'),"
"('Vatican City', 'VA', 'VAT', 'https://cdn.worlddata.info/pics/flags3d/VAT.png'),"
"('Venezuela', 'VE', 'VEN', 'https://cdn.worlddata.info/pics/flags3d/VEN.png'),"
"('Vietnam', 'VN', 'VNM', 'https://cdn.worlddata.info/pics/flags3d/VNM.png'),"
"('Virgin Islands', 'VI', 'VIR', 'https://cdn.worlddata.info/pics/flags3d/VIR.png'),"
"('Wallis and Futuna', 'WF', 'WLF', 'https://cdn.worlddata.info/pics/flags3d/WLF.png'),"
"('Western Sahara', 'EH', 'ESH', 'https://cdn.worlddata.info/pics/flags3d/ESH.png'),"
"('Yemen', 'YE', 'YEM', 'https://cdn.worlddata.info/pics/flags3d/YEM.png'),"
"('Zambia', 'ZM', 'ZMB', 'https://cdn.worlddata.info/pics/flags3d/ZMB.png'),"
"('Zimbabwe', 'ZW', 'ZWE', 'https://cdn.worlddata.info/pics/flags3d/ZWE.png'),"
